ticker,exchange,company_name,sector,market_cap_category
AAPL,NASDAQ,Apple Inc.,Technology,Large Cap
MSFT,NASDAQ,Microsoft Corporation,Technology,Large Cap
GOOGL,NASDAQ,Alphabet Inc.,Technology,Large Cap
AMZN,NASDAQ,Amazon.com Inc.,Consumer Discretionary,Large Cap
TSLA,NASDAQ,Tesla Inc.,Consumer Discretionary,Large Cap
META,NASDAQ,Meta Platforms Inc.,Technology,Large Cap
NVDA,NASDAQ,NVIDIA Corporation,Technology,Large Cap
NFLX,NASDAQ,Netflix Inc.,Communication Services,Large Cap
ADBE,NASDAQ,Adobe Inc.,Technology,Large Cap
CRM,NASDAQ,Salesforce Inc.,Technology,Large Cap
INTC,NASDAQ,Intel Corporation,Technology,Large Cap
AMD,NASDAQ,Advanced Micro Devices,Technology,Large Cap
QCOM,NASDAQ,Qualcomm Incorporated,Technology,Large Cap
AVGO,NASDAQ,Broadcom Inc.,Technology,Large Cap
CSCO,NASDAQ,Cisco Systems Inc.,Technology,Large Cap
ORCL,NASDAQ,Oracle Corporation,Technology,Large Cap
INTU,NASDAQ,Intuit Inc.,Technology,Large Cap
ADP,NASDAQ,Automatic Data Processing,Technology,Large Cap
MU,NASDAQ,Micron Technology Inc.,Technology,Large Cap
KLAC,NASDAQ,KLA Corporation,Technology,Large Cap
LRCX,NASDAQ,Lam Research Corporation,Technology,Large Cap
ADI,NASDAQ,Analog Devices Inc.,Technology,Large Cap
MCHP,NASDAQ,Microchip Technology Inc.,Technology,Large Cap
SNPS,NASDAQ,Synopsys Inc.,Technology,Large Cap
CDNS,NASDAQ,Cadence Design Systems,Technology,Large Cap
MRVL,NASDAQ,Marvell Technology Inc.,Technology,Large Cap
ASML,NASDAQ,ASML Holding N.V.,Technology,Large Cap
NXPI,NASDAQ,NXP Semiconductors,Technology,Large Cap
TXN,NASDAQ,Texas Instruments Inc.,Technology,Large Cap
SWKS,NASDAQ,Skyworks Solutions Inc.,Technology,Large Cap
